Date : 2025-12-04 22:10:11
Directory : /Users/joseph/Desktop/mularpay
Total : 548 files,  123174 codes, 6338 comments, 19942 blanks, all 149454 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        284 |     36,198 |      5,368 |      5,247 |     46,813 |
| Markdown           |         89 |     34,053 |          0 |      9,764 |     43,817 |
| YAML               |          7 |     19,105 |          0 |      3,127 |     22,232 |
| TypeScript JSX     |         76 |     17,677 |        349 |      1,202 |     19,228 |
| JSON               |         20 |     13,573 |          0 |         20 |     13,593 |
| MS SQL             |         41 |      1,829 |        575 |        468 |      2,872 |
| JavaScript         |         11 |        306 |         25 |         60 |        391 |
| Shell Script       |          3 |        175 |         21 |         38 |        234 |
| PostCSS            |          2 |        138 |          0 |         11 |        149 |
| JSON with Comments |          4 |        104 |          0 |          4 |        108 |
| XML                |         10 |         10 |          0 |          0 |         10 |
| Ignore             |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        548 |    123,174 |      6,338 |     19,942 |    149,454 |
| . (Files)                                                                                                                          |         13 |     14,728 |         13 |      1,943 |     16,684 |
| .claude                                                                                                                            |          1 |         15 |          0 |          1 |         16 |
| .github                                                                                                                            |          4 |        209 |          0 |         55 |        264 |
| .github/workflows                                                                                                                  |          4 |        209 |          0 |         55 |        264 |
| apps                                                                                                                               |        453 |     77,800 |      6,261 |      9,292 |     93,353 |
| apps/mularpay-admin                                                                                                                |        121 |     29,045 |        481 |      2,119 |     31,645 |
| apps/mularpay-admin (Files)                                                                                                        |         12 |      8,830 |          3 |        574 |      9,407 |
| apps/mularpay-admin/.claude                                                                                                        |          1 |         12 |          0 |          1 |         13 |
| apps/mularpay-admin/app                                                                                                            |         50 |     15,993 |        339 |        999 |     17,331 |
| apps/mularpay-admin/app (Files)                                                                                                    |          3 |        168 |         18 |         16 |        202 |
| apps/mularpay-admin/app/dashboard                                                                                                  |         46 |     15,715 |        316 |        969 |     17,000 |
| apps/mularpay-admin/app/dashboard (Files)                                                                                          |          2 |        222 |          6 |         17 |        245 |
| apps/mularpay-admin/app/dashboard/admins                                                                                           |          1 |        511 |          5 |         21 |        537 |
| apps/mularpay-admin/app/dashboard/analytics                                                                                        |          1 |        364 |          6 |         23 |        393 |
| apps/mularpay-admin/app/dashboard/audit                                                                                            |          2 |        463 |         12 |         33 |        508 |
| apps/mularpay-admin/app/dashboard/audit (Files)                                                                                    |          1 |        283 |          5 |         18 |        306 |
| apps/mularpay-admin/app/dashboard/audit/[logId]                                                                                    |          1 |        180 |          7 |         15 |        202 |
| apps/mularpay-admin/app/dashboard/cashback                                                                                         |          1 |        508 |         13 |         32 |        553 |
| apps/mularpay-admin/app/dashboard/crypto                                                                                           |          2 |        570 |          9 |         44 |        623 |
| apps/mularpay-admin/app/dashboard/crypto (Files)                                                                                   |          1 |        262 |          5 |         17 |        284 |
| apps/mularpay-admin/app/dashboard/crypto/[orderId]                                                                                 |          1 |        308 |          4 |         27 |        339 |
| apps/mularpay-admin/app/dashboard/deletions                                                                                        |          2 |        597 |         12 |         40 |        649 |
| apps/mularpay-admin/app/dashboard/deletions (Files)                                                                                |          1 |        285 |          5 |         19 |        309 |
| apps/mularpay-admin/app/dashboard/deletions/[requestId]                                                                            |          1 |        312 |          7 |         21 |        340 |
| apps/mularpay-admin/app/dashboard/giftcards                                                                                        |          2 |        554 |          8 |         43 |        605 |
| apps/mularpay-admin/app/dashboard/giftcards (Files)                                                                                |          1 |        256 |          4 |         17 |        277 |
| apps/mularpay-admin/app/dashboard/giftcards/[orderId]                                                                              |          1 |        298 |          4 |         26 |        328 |
| apps/mularpay-admin/app/dashboard/kyc                                                                                              |          2 |        579 |         12 |         46 |        637 |
| apps/mularpay-admin/app/dashboard/kyc (Files)                                                                                      |          1 |        206 |          6 |         20 |        232 |
| apps/mularpay-admin/app/dashboard/kyc/[userId]                                                                                     |          1 |        373 |          6 |         26 |        405 |
| apps/mularpay-admin/app/dashboard/notifications                                                                                    |          1 |        671 |         17 |         32 |        720 |
| apps/mularpay-admin/app/dashboard/rate-limits                                                                                      |          3 |        779 |         15 |         69 |        863 |
| apps/mularpay-admin/app/dashboard/rate-limits (Files)                                                                              |          1 |        247 |          7 |         21 |        275 |
| apps/mularpay-admin/app/dashboard/rate-limits/locked-accounts                                                                      |          1 |        272 |          4 |         31 |        307 |
| apps/mularpay-admin/app/dashboard/rate-limits/violations                                                                           |          1 |        260 |          4 |         17 |        281 |
| apps/mularpay-admin/app/dashboard/settings                                                                                         |          1 |        710 |         15 |         32 |        757 |
| apps/mularpay-admin/app/dashboard/support                                                                                          |          9 |      3,949 |         82 |        195 |      4,226 |
| apps/mularpay-admin/app/dashboard/support (Files)                                                                                  |          1 |        431 |          6 |         19 |        456 |
| apps/mularpay-admin/app/dashboard/support/canned-responses                                                                         |          1 |        328 |          5 |         18 |        351 |
